2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:31 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.37it/s]
2024-09-09 15:37:31 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.42it/s]
2024-09-09 15:37:32 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.67it/s]
2024-09-09 15:37:32 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.50it/s]
2024-09-09 15:37:32 | ERROR | stderr | 
2024-09-09 15:37:34 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 15:37:34 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51378 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:37:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5052[0m]
2024-09-09 15:37:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:37:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:37:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 15:37:34 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5196[0m]
2024-09-09 15:37:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:37:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:37:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 15:38:11 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:19 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 15:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,573 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,573 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,577 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,577 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,579 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,580 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,584 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,623 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:38:22 | INFO | stdout | FROM knowledge_base
2024-09-09 15:38:22 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,624 INFO sqlalchemy.engine.Engine [generated in 0.00110s] ('private',)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,628 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53066 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,647 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,650 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 15:38:22 | INFO | stdout | FROM conversation
2024-09-09 15:38:22 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,651 INFO sqlalchemy.engine.Engine [generated in 0.00082s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,654 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,657 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,661 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,662 INFO sqlalchemy.engine.Engine [generated in 0.00088s] ('991d09d7-9cdf-480a-8eb8-28ea9a5cedaf', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,665 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,706 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,707 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:38:22 | INFO | stdout | FROM knowledge_base
2024-09-09 15:38:22 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,707 INFO sqlalchemy.engine.Engine [cached since 0.08474s ago] ('private',)
2024-09-09 15:38:22 | INFO | stdout | 2024-09-09 15:38:22,710 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:23 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 15:38:23 | INFO | stdout | 2024-09-09 15:38:23,895 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:23 | INFO | stdout | 2024-09-09 15:38:23,896 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:38:23 | INFO | stdout | FROM knowledge_base
2024-09-09 15:38:23 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:38:23 | INFO | stdout | 2024-09-09 15:38:23,897 INFO sqlalchemy.engine.Engine [cached since 1.274s ago] ('private',)
2024-09-09 15:38:23 | INFO | stdout | 2024-09-09 15:38:23,900 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:23 | INFO | stdout | 这是查询到的load_kb_embeddings的参数：{'kb_name': 'private', 'kb_info': 'private', 'vs_type': 'faiss', 'embed_model': 'bge-large-zh-v1.5', 'file_count': 2, 'create_time': datetime.datetime(2024, 9, 3, 20, 21, 34)}
2024-09-09 15:38:23 | INFO | stdout | query==================
2024-09-09 15:38:23 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 15:38:23 | INFO | stdout | docs====================
2024-09-09 15:38:23 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 15:38:27 | ERROR | stderr | Batches:   0%|                                                                                                                | 0/1 [00:00<?, ?it/s]
2024-09-09 15:38:27 | ERROR | stderr | Batches: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.13it/s]
2024-09-09 15:38:27 | ERROR | stderr | Batches: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.13it/s]
2024-09-09 15:38:27 | ERROR | stderr | 
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55824 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | controller | names: ['http://127.0.0.1:20002'], queue_lens: [0.0], ret: http://127.0.0.1:20002
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55826 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54928 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50314 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,419 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,424 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-09-09 15:38:30 | INFO | stdout | FROM message
2024-09-09 15:38:30 | INFO | stdout | WHERE message.id = %s
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,425 INFO sqlalchemy.engine.Engine [generated in 0.00119s] ('991d09d7-9cdf-480a-8eb8-28ea9a5cedaf',)
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,429 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,433 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,436 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,437 INFO sqlalchemy.engine.Engine [generated in 0.00073s] ('GLM4多角色对话是一种基于大型语言模型（GLM）的多角色对话系统。通过该系统，可以实现不同角色之间的自然语言对话。这种系统广泛应用于智能客服、虚拟助手等领域，能够提高用户体验，降低人工成本。GLM4多角色对话系统基于GLM-4模型实现，能够灵活地满足各类对话需求。', '991d09d7-9cdf-480a-8eb8-28ea9a5cedaf')
2024-09-09 15:38:30 | INFO | stdout | 2024-09-09 15:38:30,440 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:38:56 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:39:04 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 15:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:39:41 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:39:49 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 15:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:40:27 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:40:27 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (5053)' pid=5053 parent=4917 started daemon>}
2024-09-09 15:40:27 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (5052)' pid=5052 parent=4917 started daemon>}
2024-09-09 15:40:27 | WARNING | controller | Sending SIGKILL to <Process name='controller (5007)' pid=5007 parent=4917 started daemon>
2024-09-09 15:40:27 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (5051)' pid=5051 parent=4917 started daemon>
2024-09-09 15:40:27 | WARNING | controller | Sending SIGKILL to <Process name='API Server (5196)' pid=5196 parent=4917 started daemon>
2024-09-09 15:40:27 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (5053)' pid=5053 parent=4917 started daemon>}
2024-09-09 15:40:27 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (5052)' pid=5052 parent=4917 started daemon>}
2024-09-09 15:40:27 | INFO | controller | Process status: <Process name='controller (5007)' pid=5007 parent=4917 started daemon>
2024-09-09 15:40:27 | INFO | controller | Process status: <Process name='openai_api (5051)' pid=5051 parent=4917 started daemon>
2024-09-09 15:40:27 | INFO | controller | Process status: <Process name='API Server (5196)' pid=5196 parent=4917 started daemon>
2024-09-09 15:40:27 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:40:27 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 584, in <module>
2024-09-09 15:40:27 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-09 15:40:27 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 495, in start_main_server
2024-09-09 15:40:27 | ERROR | stderr |     cmd = queue.get()
2024-09-09 15:40:27 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-09 15:40:27 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
